Symbol,Locations
FormalValidation,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:224
LegalFramework,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/auth/legal_framework_integration.go:241
Manager,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/authorization/manager.go:10|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/crypto/keys.go:41|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/limits/manager.go:33|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/token/token.go:216
MemoryAnchor,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/anchor/anchor.go:65
MemoryLogger,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/audit/audit.go:84
MemoryStore,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/tokenstore/tokenstore.go:13|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/store/store.go:13|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/token/token.go:209
ModelLimits,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/ai/capability_enforcer.go:34
NewService,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/token_management/multi_region/cmd/main.go:48|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/token_management/multi_region/main.go:45|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:809|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/token/token.go:449
Obligations,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:279
POAStatus,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/poa/poa.go:24|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:71
PolicyBundle,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/web/testutil/parse.go:53
PowerLimit,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:252
PowerOfAttorney,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/auth/legal_framework_integration.go:303|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/poa/validator.go:9|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:87
ReplayStore,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/gauth/gauth.go:197|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/gauth/gauth.go:197|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:1758|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:1758
Request,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/authz/authz.go:22|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/pdp/engine.go:17|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/poa/poa.go:337
RequirementCheck,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:232
RevocationChain,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/delegation/revocation_chain.go:65|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/delegation/revocation_chain.go:65
RevocationStatus,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/token/token.go:111
RevokeDelegation,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:3000|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:3000
Rights,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:269
RotationPolicy,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/crypto/keystore.go:43
RotationStatus,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/crypto/keystore.go:79
RuntimeEvaluation,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:304
ScopeItem,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:183
ScopeValidator,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:190
Service,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/cascade/pkg/mesh/mesh.go:24|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/token_management/multi_region/cmd/main.go:14|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/token_management/multi_region/main.go:14|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/gauth/gauth.go:161|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/poa/poa.go:355|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:1581|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/token/token.go:230
SignatureManager,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/multisig/manager.go:71|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/multisig/manager.go:71
SpecialConditions,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/poa/poa.go:123
ThresholdValidation,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:314|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:314
TokenResult,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:174|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:174
TokenVerificationResult,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:929
TransactionLimit,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:261
UsageContext,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/ai/capability_enforcer.go:44
ValidateBundle,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/engine.go:349
ValidateDelegation,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:2308
ValidateMultiSignature,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:350|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:350|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:350
ValidateScope,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:198
VerifyChain,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/ai_capability_demo/ledger/audit_ledger.go:173|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/ai_capability_demo/ledger/audit_ledger.go:173|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/audit/audit.go:219|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/audit/audit.go:219|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/audit/file_logger.go:181|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/audit/file_logger.go:181|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/delegation/delegation.go:145|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/delegation/delegation.go:145|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/ledger/anchor.go:57|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/ledger/anchor.go:57|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/ledger/bolt.go:262|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/ledger/bolt.go:262|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/ledger/ledger.go:172|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/ledger/ledger.go:172|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/engine.go:141|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/engine.go:141|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/store.go:35|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/store.go:35|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/store_file.go:162|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/store_file.go:162
VerifyIntegrity,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:3468
VerifyToken,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/token_management/paseto/main.go:73|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:961
WithReplayProtection,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:1910|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:1910
computeHash,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/examples/ai_capability_demo/ledger/audit_ledger.go:47|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:3555
detachedIssued,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/metrics_detached.go:11
incDetachedVerify,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/metrics_detached.go:29
policy.Registry,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/capability/registry.go:20|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/internal/metrics/prometheus_adapter.go:1511|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/compliance/compliance.go:37|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/engine.go:77|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/store.go:36|/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/policy/store_file.go:167
registerDetachedMetrics,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/metrics_detached.go:21
validateDelegationRequest,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:3562
verifyPOASignature,/Users/mauricio.fernandez_fernandezsiemens.co/Gauth_go/pkg/rfc0111/rfc0111.go:1850
